,time,AI,PM10,RAW,RH,TEMP,pm25
47,2019-09-13 00:00:00,7.577371794871793,9.509615384615383,8.625,71.60461538461536,22.91256410256409,6
48,2019-09-13 01:00:00,8.004076433121009,10.270700636942674,9.417197452229301,72.56541401273887,23.033694267515987,6
49,2019-09-13 02:00:00,8.202492012779544,10.731629392971248,9.782747603833863,71.84210862619807,23.02044728434501,7
50,2019-09-13 03:00:00,7.216366459627335,8.273291925465838,7.434782608695652,69.35142857142857,23.12925465838509,6
51,2019-09-13 04:00:00,6.174190476190477,5.606349206349206,4.920634920634921,65.34403174603172,23.23707936507939,5
52,2019-09-13 05:00:00,5.590798722044742,4.725239616613418,4.079872204472843,64.8118849840256,22.799712460063876,4
53,2019-09-13 06:00:00,4.9312460063897845,3.769968051118211,3.1853035143769968,63.49345047923321,22.597827476038322,4
54,2019-09-13 07:00:00,4.9376751592356625,3.570063694267516,3.0732484076433124,61.91681528662422,22.84541401273884,6
55,2019-09-13 08:00:00,4.906250000000004,3.2532051282051277,2.6570512820512815,58.03810897435896,23.860320512820536,3
56,2019-09-13 09:00:00,4.861121794871817,3.0544871794871797,2.560897435897436,56.57250000000001,23.887564102564106,3
57,2019-09-13 10:00:00,4.56444444444444,3.326797385620915,2.7320261437908497,38.69091503267975,31.089411764705897,3
58,2019-09-13 11:00:00,5.077311475409833,3.0131147540983605,2.6655737704918034,30.200098360655733,35.404852459016396,1
59,2019-09-13 12:00:00,5.719215686274517,3.4673202614379086,2.9836601307189543,29.12199346405229,36.0527450980392,3
60,2019-09-13 13:00:00,6.880448717948716,4.105769230769232,3.46474358974359,27.52355769230769,37.50852564102565,2
61,2019-09-13 14:00:00,7.570947712418299,3.669934640522876,3.1960784313725488,25.257908496732007,39.17035947712418,4
62,2019-09-13 15:00:00,9.297450980392162,3.656862745098038,3.2222222222222223,21.5232679738562,42.28539215686275,2
63,2019-09-13 16:00:00,9.136265822784804,4.177215189873418,3.604430379746836,21.98066455696205,41.38085443037977,4
64,2019-09-13 17:00:00,7.948553459119493,4.09433962264151,3.7075471698113214,24.36449685534591,38.975283018867934,4
65,2019-09-13 18:00:00,6.752115384615389,4.230769230769232,3.8205128205128207,27.03160256410257,36.50766025641028,8
66,2019-09-13 19:00:00,5.720096774193557,4.806451612903227,4.364516129032259,34.15696774193546,32.05119354838709,9
67,2019-09-13 20:00:00,8.019478827361565,7.11400651465798,6.449511400651466,40.451042345276825,29.868338762214986,8
68,2019-09-13 21:00:00,11.313418530351438,10.543130990415335,9.801916932907348,46.39613418530349,28.978913738019184,11
69,2019-09-13 22:00:00,13.177019230769227,14.1474358974359,13.137820512820511,51.56589743589739,28.23743589743595,13
70,2019-09-13 23:00:00,12.309038461538474,12.708333333333336,11.730769230769232,55.415064102564095,27.30993589743591,13
71,2019-09-14 00:00:00,11.60919871794873,11.580128205128204,10.7275641025641,56.12887820512818,26.72708333333335,11
72,2019-09-14 01:00:00,11.189131832797408,10.987138263665592,10.035369774919614,55.902572347266904,26.59311897106109,10
73,2019-09-14 02:00:00,11.141446945337604,10.52411575562701,9.903536977491964,56.19569131832803,26.6467845659164,10
74,2019-09-14 03:00:00,10.891104100946366,9.839116719242902,9.19242902208202,55.830946372239744,27.0176025236593,9
75,2019-09-14 04:00:00,10.332524271844656,8.902912621359222,8.236245954692556,55.42003236245952,26.91831715210355,8
76,2019-09-14 05:00:00,10.16983974358974,8.871794871794874,8.185897435897436,56.66137820512822,26.52762820512823,8
77,2019-09-14 06:00:00,9.158594249201252,7.361022364217253,6.763578274760383,56.862811501597434,26.150894568690077,7
78,2019-09-14 07:00:00,9.022058823529429,7.169934640522876,6.562091503267974,56.217091503267966,26.176732026143778,7
79,2019-09-14 08:00:00,9.459967948717962,7.833333333333332,7.089743589743589,56.680801282051284,26.37048076923078,6
80,2019-09-14 09:00:00,9.719615384615382,7.865384615384616,7.147435897435898,56.45455128205128,27.098044871794862,6
81,2019-09-14 10:00:00,8.958626198083051,6.7891373801916926,6.204472843450478,51.232332268370584,28.348722044728426,6
82,2019-09-14 11:00:00,7.984610591900314,6.32398753894081,5.710280373831775,46.31489096573213,30.37853582554517,5
83,2019-09-14 12:00:00,8.773216560509553,7.515923566878982,6.754777070063693,43.222420382165616,32.095477707006395,6
84,2019-09-14 13:00:00,12.068548387096763,11.45483870967742,10.74516129032258,49.24958064516129,30.297612903225797,7
85,2019-09-14 14:00:00,18.07736334405143,23.52090032154341,22.122186495176848,56.843151125401924,28.53848874598074,11
86,2019-09-14 15:00:00,21.969581993569136,32.87781350482315,29.932475884244372,64.8138585209003,27.35305466237943,11
87,2019-09-14 16:00:00,21.872523961661344,34.91693290734824,31.45367412140575,72.63105431309906,26.324952076677317,13
88,2019-09-14 17:00:00,19.24794871794873,28.996794871794872,26.83974358974359,75.56092948717945,26.42660256410254,12
89,2019-09-14 18:00:00,24.035032258064515,41.85161290322581,35.49677419354839,75.24890322580649,26.41780645161291,13
90,2019-09-14 19:00:00,24.564856230031943,43.747603833865824,36.814696485623,75.964089456869,26.22900958466455,17
91,2019-09-14 20:00:00,25.17750798722047,45.60063897763578,38.121405750798715,75.62504792332274,26.081309904153358,16
92,2019-09-14 21:00:00,27.531225806451612,50.98709677419353,41.990322580645156,74.75635483870967,26.0587741935484,18
93,2019-09-14 22:00:00,26.39282051282053,48.47435897435897,40.240384615384606,73.89060897435898,25.88365384615388,16
94,2019-09-14 23:00:00,27.432379421221878,51.94212218649518,42.65594855305466,75.71810289389063,25.415401929260454,18
95,2019-09-15 00:00:00,27.518076923076922,52.5,43.17948717948718,76.5370512820513,25.156442307692302,17
96,2019-09-15 01:00:00,27.789999999999985,52.9968051118211,43.226837060702884,75.30258785942489,25.366038338658147,17
97,2019-09-15 02:00:00,25.832044728434482,49.11821086261981,40.40255591054313,75.31872204472842,25.07076677316295,15
98,2019-09-15 03:00:00,23.669870129870162,44.25,36.84090909090909,74.5735389610389,24.86558441558441,13
99,2019-09-15 04:00:00,22.685576923076926,42.94551282051282,35.8974358974359,75.93826923076927,24.379551282051306,13
100,2019-09-15 05:00:00,21.133096774193536,38.3483870967742,33.12258064516129,75.59396774193556,24.37645161290323,11
101,2019-09-15 06:00:00,22.037805642633227,41.69905956112853,35.0282131661442,76.25018808777428,24.21880877742947,11
102,2019-09-15 07:00:00,22.4370253164557,41.21835443037975,34.759493670886066,73.99224683544305,24.711075949367107,13
103,2019-09-15 08:00:00,21.83768488745981,38.84565916398713,33.48231511254019,73.36678456591639,24.802379421221875,10
104,2019-09-15 09:00:00,18.530578778135048,27.09646302250804,25.022508038585208,67.31736334405144,26.084501607717023,9
105,2019-09-15 10:00:00,14.514501607717051,14.630225080385852,13.816720257234724,47.27636655948557,32.67327974276528,7
106,2019-09-15 11:00:00,12.83196774193549,11.087096774193547,10.5,39.92119354838711,35.037064516129014,7
107,2019-09-15 12:00:00,11.879937888198766,9.866459627329194,9.437888198757765,38.385062111801226,35.87580745341616,7
108,2019-09-15 13:00:00,10.560288461538466,7.625,7.227564102564102,31.77923076923075,39.122435897435885,6
109,2019-09-15 14:00:00,10.885451612903225,6.290322580645161,5.99032258064516,27.037516129032262,42.04009677419353,4
110,2019-09-15 15:00:00,11.222411575562697,5.90353697749196,5.636655948553054,24.998038585208977,43.093890675241134,5
111,2019-09-15 16:00:00,9.345608974358978,6.041666666666668,5.746794871794871,30.772724358974376,38.85628205128204,8
112,2019-09-15 17:00:00,8.732243589743588,6.990384615384616,6.6506410256410255,35.82147435897436,35.235961538461524,10
113,2019-09-15 18:00:00,8.63048231511253,6.868167202572348,6.536977491961415,35.899903536977504,35.31707395498393,6
114,2019-09-15 19:00:00,10.206794871794873,8.339743589743591,7.82371794871795,46.57182692307696,31.143653846153864,13
115,2019-09-15 20:00:00,8.49616613418533,6.1086261980830665,5.667731629392972,50.919424920127796,29.51674121405749,7
116,2019-09-15 21:00:00,7.647667731629398,5.290734824281151,4.833865814696487,51.770319488817904,29.111661341853022,7
117,2019-09-15 22:00:00,6.74794871794873,4.1410256410256405,3.782051282051282,54.848814102564106,28.095288461538445,6
118,2019-09-15 23:00:00,4.699421221864951,2.1575562700964634,1.9389067524115755,54.92662379421216,27.05440514469452,5
119,2019-09-16 00:00:00,4.512115384615392,2.03525641025641,1.7435897435897436,56.047692307692344,26.49060897435895,3
120,2019-09-16 01:00:00,4.287147435897428,1.6891025641025639,1.5,56.56118589743589,26.354551282051283,4
121,2019-09-16 02:00:00,4.193746031746033,1.6222222222222222,1.4095238095238096,56.94447619047616,26.21209523809526,4
122,2019-09-16 03:00:00,3.900312500000002,1.30625,1.09375,56.50640625,26.257781249999994,2
123,2019-09-16 04:00:00,4.713173076923074,2.157051282051282,1.9134615384615383,59.25275641025648,25.826121794871806,3
124,2019-09-16 05:00:00,4.827980769230789,2.355769230769231,2.0961538461538463,60.46349358974361,25.49365384615387,4
125,2019-09-16 06:00:00,5.3186217948717776,3.0480769230769234,2.75,61.88551282051285,25.162852564102586,4
126,2019-09-16 07:00:00,6.159517684887457,3.787781350482315,3.472668810289389,62.49340836012861,25.40218649517683,2
127,2019-09-16 08:00:00,7.4602564102564,5.016025641025641,4.493589743589744,61.40637820512821,26.110256410256408,4
128,2019-09-16 09:00:00,9.676421725239617,7.555910543130992,7.012779552715656,54.25076677316296,28.174057507987232,6
129,2019-09-16 10:00:00,8.245811688311688,6.811688311688313,6.191558441558442,44.79691558441561,31.082012987012998,5
130,2019-09-16 11:00:00,7.687580645161289,6.3,5.7064516129032254,33.205645161290306,34.87506451612905,4
131,2019-09-16 12:00:00,9.454790996784565,7.511254019292605,6.839228295819937,29.893215434083576,36.730836012861744,5
132,2019-09-16 13:00:00,9.024967741935466,5.767741935483871,5.17741935483871,25.188096774193525,38.67403225806452,6
133,2019-09-16 14:00:00,9.524358974358972,4.464743589743589,3.807692307692308,18.64785256410256,41.13083333333335,4
134,2019-09-16 15:00:00,9.9016077170418,3.781350482315113,3.282958199356913,17.066977491961413,42.63610932475883,5
135,2019-09-16 16:00:00,9.711656050955414,4.121019108280255,3.636942675159236,18.261369426751596,41.895732484076426,6
136,2019-09-16 17:00:00,8.195375,4.153125,3.678125,20.882125000000023,38.937062499999975,9
137,2019-09-16 18:00:00,6.588621794871786,4.201923076923077,3.7596153846153846,26.15483974358975,36.024839743589745,8
138,2019-09-16 19:00:00,5.378621794871787,4.483974358974359,4.022435897435898,33.65974358974358,31.495673076923083,10
139,2019-09-16 20:00:00,6.530064102564109,5.637820512820514,5.105769230769232,36.07131410256411,29.932788461538454,7
140,2019-09-16 21:00:00,7.835961538461539,6.580128205128204,6.153846153846153,36.39644230769231,29.220929487179514,7
141,2019-09-16 22:00:00,7.760996784565926,6.350482315112539,5.816720257234727,39.689903536977525,28.048327974276532,7
142,2019-09-16 23:00:00,7.837041800643092,6.19935691318328,5.649517684887461,38.95424437299035,27.10594855305461,8
143,2019-09-17 00:00:00,8.117115384615378,6.384615384615384,5.778846153846153,40.07846153846153,26.367532051282048,8
144,2019-09-17 01:00:00,5.9911437908496605,4.183006535947713,3.7843137254901964,38.806339869281054,25.625882352941197,8
145,2019-09-17 02:00:00,5.652312703583065,4.1042345276872965,3.5993485342019533,42.13426710097722,24.766091205211712,5
146,2019-09-17 03:00:00,5.84022364217252,4.23961661341853,3.817891373801917,44.701661341853075,24.05354632587857,7
147,2019-09-17 04:00:00,6.3523397435897175,4.737179487179487,4.307692307692308,47.29291666666666,23.323621794871798,6
148,2019-09-17 05:00:00,7.220670926517558,5.792332268370607,5.166134185303513,49.02565495207664,22.612779552715622,7
149,2019-09-17 06:00:00,7.510990415335449,5.952076677316294,5.460063897763578,49.784408945686884,22.28651757188501,6
150,2019-09-17 07:00:00,7.938115015974432,6.476038338658148,5.881789137380192,49.82341853035138,22.30514376996805,6
151,2019-09-17 08:00:00,8.808874999999984,7.41875,6.725,47.65553125000001,23.122562500000022,6
152,2019-09-17 09:00:00,10.003518518518526,8.277777777777779,7.58641975308642,43.032222222222245,24.72601851851853,9
153,2019-09-17 10:00:00,9.125206349206344,7.628571428571429,6.8952380952380965,29.41488888888889,31.67457142857141,6
154,2019-09-17 11:00:00,8.437188498402552,6.440894568690096,5.955271565495208,23.449776357827467,34.77549520766769,6
155,2019-09-17 12:00:00,8.18310897435898,6.07051282051282,5.410256410256411,22.411538461538463,35.37932692307695,7
156,2019-09-17 13:00:00,9.675225806451612,5.793548387096775,5.203225806451614,17.864741935483874,38.755064516129046,5
157,2019-09-17 14:00:00,10.962467532467537,6.37987012987013,5.8733766233766245,17.074512987013005,40.19022727272729,7
158,2019-09-17 15:00:00,10.914694533762065,6.659163987138264,6.189710610932477,18.233504823151133,39.62790996784565,11
159,2019-09-17 16:00:00,11.938241042345275,8.615635179153093,7.944625407166124,19.69364820846905,38.365667752443024,9
160,2019-09-17 17:00:00,11.427628205128205,8.913461538461537,8.195512820512821,21.089230769230774,36.693108974358935,10
161,2019-09-17 18:00:00,11.602275641025637,9.708333333333334,9.012820512820513,23.87548076923079,34.204967948717965,11
162,2019-09-17 19:00:00,11.224006410256408,9.525641025641026,8.903846153846152,29.11182692307691,30.867243589743598,13
163,2019-09-17 20:00:00,16.213865814696483,17.188498402555908,16.159744408945688,33.021214057508004,28.956261980830664,13
164,2019-09-17 21:00:00,15.638360128617375,17.118971061093248,16.279742765273312,36.03012861736333,28.703344051446948,15
165,2019-09-17 22:00:00,15.732483660130725,17.924836601307188,16.68300653594771,37.196274509803885,28.358071895424853,16
166,2019-09-17 23:00:00,14.98602564102565,17.192307692307693,16.096153846153847,40.852980769230754,27.860961538461538,13
167,2019-09-18 00:00:00,14.400096463022507,16.05144694533762,14.954983922829582,42.02990353697749,27.538553054662433,14
168,2019-09-18 01:00:00,15.898712871287124,19.752475247524757,18.544554455445546,44.211749174917536,27.24768976897691,15
169,2019-09-18 02:00:00,15.714496855345892,20.358490566037734,19.053459119496857,51.00421383647794,26.44638364779876,16
170,2019-09-18 03:00:00,16.421346153846162,21.900641025641022,20.44871794871795,52.00823717948718,25.887467948717962,15
171,2019-09-18 04:00:00,15.791993569131822,20.479099678456592,19.23151125401929,49.50495176848874,25.82913183279744,15
172,2019-09-18 05:00:00,15.623035143769968,20.856230031948886,19.568690095846645,52.678753993610236,24.993610223642143,13
173,2019-09-18 06:00:00,15.931721854304644,21.81125827814569,20.5364238410596,53.27390728476822,24.14695364238411,14
174,2019-09-18 07:00:00,15.47140575079873,20.837060702875398,19.600638977635786,53.68076677316294,23.364504792332262,13
175,2019-09-18 08:00:00,16.48281150159744,22.437699680511184,20.619808306709267,51.31396166134183,23.802172523961644,14
176,2019-09-18 09:00:00,16.7341987179487,21.233974358974358,19.451923076923077,45.422435897435896,24.93378205128205,15
177,2019-09-18 10:00:00,15.353782051282046,17.67628205128205,15.98397435897436,35.37496794871794,29.82233974358973,13
178,2019-09-18 11:00:00,15.862442996742672,17.218241042345277,15.876221498371336,30.51319218241041,32.55013029315961,13
179,2019-09-18 12:00:00,15.637460815047033,16.438871473354233,15.087774294670847,29.34561128526647,33.38598746081505,13
180,2019-09-18 13:00:00,15.086742671009775,15.143322475570033,13.938110749185666,26.22449511400652,33.36765472312705,15
181,2019-09-18 14:00:00,14.224123376623378,12.837662337662337,11.847402597402596,22.66879870129871,34.83227272727273,13
182,2019-09-18 15:00:00,11.853397435897453,10.131410256410255,9.14423076923077,21.628942307692284,33.91192307692309,12
183,2019-09-18 16:00:00,9.212083333333343,7.253205128205129,6.310897435897436,20.521442307692308,33.39291666666665,9
184,2019-09-18 17:00:00,7.889485530546615,5.929260450160773,5.019292604501609,22.396045016077174,30.49533762057882,7
185,2019-09-18 18:00:00,7.650798722044735,5.856230031948883,4.677316293929713,24.429041533546325,28.58517571884984,9
186,2019-09-18 19:00:00,8.165955414012744,6.073248407643312,5.1560509554140115,29.100509554140142,25.191496815286627,11
187,2019-09-18 20:00:00,9.90567307692308,8.272435897435898,6.961538461538463,31.914326923076906,23.686185897435923,10
188,2019-09-18 21:00:00,9.296250000000008,7.25,6.419871794871796,32.171217948717945,23.062307692307662,11
189,2019-09-18 22:00:00,7.904326923076921,6.003205128205129,4.971153846153847,31.51913461538464,22.658173076923052,8
190,2019-09-18 23:00:00,7.255846645367413,4.92332268370607,4.060702875399361,30.48932907348241,22.172907348242813,6
191,2019-09-19 00:00:00,7.4062738853503225,4.945859872611464,4.073248407643312,31.127324840764288,21.2065286624204,6
192,2019-09-19 01:00:00,7.823619047619043,5.609523809523809,4.5777777777777775,32.671968253968245,20.654349206349227,8
193,2019-09-19 02:00:00,7.898782051282049,5.9519230769230775,4.858974358974359,34.22528846153846,20.389070512820503,7
194,2019-09-19 03:00:00,7.96291139240506,6.180379746835443,5.123417721518988,35.49575949367086,20.285000000000018,7
195,2019-09-19 04:00:00,8.167483870967738,6.877419354838708,5.932258064516129,40.022322580645145,20.043225806451584,8
196,2019-09-19 05:00:00,8.762354838709681,7.9064516129032265,6.787096774193548,44.03429032258065,19.651677419354826,8
197,2019-09-19 06:00:00,9.651593749999991,9.0625,7.7625,48.11246875000002,19.20209375000001,8
198,2019-09-19 07:00:00,11.118119122257063,10.824451410658307,9.197492163009404,47.877335423197486,19.541034482758672,7
199,2019-09-19 08:00:00,11.722852564102569,11.862179487179489,10.3525641025641,49.97967948717948,19.930737179487192,9
200,2019-09-19 09:00:00,11.898312101910847,12.219745222929935,10.703821656050957,50.04802547770701,20.94716560509556,8
201,2019-09-19 10:00:00,13.132229299363079,12.63375796178344,11.45859872611465,35.959968152866246,28.21124203821657,8
202,2019-09-19 11:00:00,14.145852090032161,13.59485530546624,12.530546623794212,28.291736334405154,33.329646302250794,8
203,2019-09-19 12:00:00,15.728870967741944,16.07741935483871,14.693548387096774,27.966967741935488,34.29722580645164,10
204,2019-09-19 13:00:00,15.791054313099036,16.54313099041534,15.236421725239616,28.32910543130989,33.437380191693286,11
205,2019-09-19 14:00:00,19.093159609120494,20.44625407166124,18.80456026058632,26.450325732899042,34.47583061889248,12
206,2019-09-19 15:00:00,23.339907120743035,22.82043343653251,21.263157894736842,24.264489164086687,35.941176470588225,9
207,2019-09-19 16:00:00,21.813557692307683,22.54166666666667,21.048076923076927,25.685608974358967,34.641282051282055,13
208,2019-09-19 17:00:00,16.125096774193555,16.093548387096774,15.035483870967742,26.783967741935502,32.20019354838708,14
209,2019-09-19 18:00:00,12.48623794212219,10.839228295819936,9.717041800643086,30.154083601286178,28.282990353697762,14
210,2019-09-19 19:00:00,11.249871794871797,9.849358974358974,8.788461538461537,35.44910256410257,26.128044871794895,12
211,2019-09-19 20:00:00,12.167252396166134,10.677316293929712,9.55591054313099,34.65444089456867,25.047060702875427,10
212,2019-09-19 21:00:00,9.81695512820512,8.416666666666666,7.291666666666668,35.93567307692304,24.161602564102548,10
213,2019-09-19 22:00:00,9.632428115015985,8.354632587859426,7.217252396166134,38.124025559105455,23.62006389776357,8
214,2019-09-19 23:00:00,9.238717948717943,8.176282051282051,6.907051282051282,38.40692307692309,22.81400641025646,8
215,2019-09-20 00:00:00,10.059140127388533,8.872611464968152,7.560509554140128,36.98420382165608,22.59194267515925,9
216,2019-09-20 01:00:00,11.617564102564113,10.342948717948717,9.112179487179487,39.52442307692306,22.306762820512848,9
217,2019-09-20 02:00:00,11.994458598726125,11.761146496815286,10.353503184713377,48.213694267515926,21.767802547770728,11
218,2019-09-20 03:00:00,12.925191082802561,12.525477707006369,11.070063694267516,45.19490445859873,21.626560509554142,10
219,2019-09-20 04:00:00,11.93555900621118,11.48136645962733,10.040372670807454,46.752701863354034,22.05173913043479,11
220,2019-09-20 05:00:00,11.807948717948726,11.644230769230768,10.10897435897436,47.95217948717951,21.632147435897412,10
221,2019-09-20 06:00:00,11.230926517571882,11.722044728434506,10.42811501597444,52.032076677316255,20.98753993610223,10
222,2019-09-20 07:00:00,10.013482428115015,9.169329073482428,8.335463258785943,51.72603833865814,20.912811501597414,7
223,2019-09-20 08:00:00,10.985974440894573,10.859424920127797,9.651757188498404,50.88025559105429,21.94955271565497,8
224,2019-09-20 09:00:00,11.301824104234528,10.312703583061891,9.312703583061891,47.35149837133551,23.41123778501628,7
225,2019-09-20 10:00:00,13.095335463258806,12.488817891373804,11.348242811501596,43.13351437699679,25.318626198083052,8
226,2019-09-20 11:00:00,12.059968051118211,11.028753993610225,9.93929712460064,38.8413099041534,27.17753993610223,9
227,2019-09-20 12:00:00,10.819836601307195,9.660130718954248,8.764705882352942,34.62084967320261,29.084542483660112,8
228,2019-09-20 13:00:00,9.593621794871796,8.333333333333334,7.564102564102564,31.934743589743594,30.334455128205136,9
229,2019-09-20 14:00:00,8.224217252396175,6.7284345047923315,6.121405750798722,28.482140575079878,31.373003194888177,7
230,2019-09-20 15:00:00,7.079105431309911,5.63258785942492,5.028753993610224,32.967444089456876,28.37977635782748,9
231,2019-09-20 16:00:00,6.971533546325878,5.654952076677318,5.003194888178914,35.154089456869016,27.8394249201278,7
232,2019-09-20 17:00:00,7.597165605095544,5.958598726114651,5.289808917197452,40.28780254777069,26.332388535031853,7
233,2019-09-20 18:00:00,7.842461059190023,6.127725856697818,5.517133956386293,43.09595015576323,25.733707165109013,8
234,2019-09-20 19:00:00,9.233044871794863,7.708333333333332,6.919871794871796,45.8927564102564,24.968653846153828,7
235,2019-09-20 20:00:00,9.6890064102564,8.381410256410257,7.387820512820514,47.33173076923073,24.7570512820513,8
236,2019-09-20 21:00:00,10.260610932475895,8.916398713826366,8.109324758842444,48.305176848874616,24.669196141479077,10
237,2019-09-20 22:00:00,10.717238095238107,9.7015873015873,8.94920634920635,50.35082539682541,24.42422222222221,8
238,2019-09-20 23:00:00,10.679503105590056,9.75776397515528,8.944099378881988,50.9023291925466,24.68086956521741,10
239,2019-09-21 00:00:00,9.433216560509576,8.35031847133758,7.630573248407643,53.634076433121045,23.88898089171976,7
240,2019-09-21 01:00:00,9.303789808917204,8.146496815286625,7.407643312101912,54.19898089171974,23.43305732484077,6
241,2019-09-21 02:00:00,8.791121794871803,7.44551282051282,6.7756410256410255,53.78958333333339,22.896282051282054,6
242,2019-09-21 03:00:00,8.546952380952403,7.053968253968255,6.396825396825397,51.448920634920604,22.93968253968256,6
243,2019-09-21 04:00:00,7.915064102564126,6.410256410256411,5.791666666666668,50.654070512820546,22.78019230769229,6
244,2019-09-21 05:00:00,7.6442038216560375,6.197452229299363,5.563694267515924,49.500286624203824,22.64117834394906,7
245,2019-09-21 06:00:00,6.5133441558441785,5.074675324675325,4.532467532467534,47.38324675324677,22.6512987012987,5
246,2019-09-21 07:00:00,6.580161290322577,4.958064516129032,4.596774193548387,46.84258064516133,22.832290322580644,6
247,2019-09-21 08:00:00,8.537038216560507,7.1847133757961785,6.452229299363058,46.96248407643306,22.93646496815288,7
248,2019-09-21 09:00:00,8.035929487179484,6.759615384615384,5.916666666666668,45.441634615384615,23.595608974358967,5
249,2019-09-21 10:00:00,9.938825396825392,8.473015873015873,7.593650793650792,43.88469841269839,24.16587301587301,7
250,2019-09-21 11:00:00,9.884536741214054,8.357827476038338,7.434504792332269,42.76303514376997,25.19300319488814,5
251,2019-09-21 12:00:00,8.069196141479102,6.372990353697749,5.723472668810289,41.40463022508039,26.001543408360128,7
252,2019-09-21 13:00:00,7.990256410256416,6.560897435897436,5.907051282051282,39.733878205128214,27.582243589743594,4
253,2019-09-21 14:00:00,7.975048231511269,6.099678456591639,5.610932475884244,43.62871382636656,26.634405144694515,7
254,2019-09-21 15:00:00,8.484856230031943,6.696485623003196,6.05111821086262,46.05875399361021,26.144728434504806,4
255,2019-09-21 16:00:00,9.321028938906766,7.816720257234727,7.064308681672026,47.785755627009614,26.2849839228296,6
256,2019-09-21 17:00:00,8.506134185303535,6.843450479233228,6.1916932907348246,54.03089456869007,24.79012779552716,7
257,2019-09-21 18:00:00,8.618685897435903,8.038461538461537,7.342948717948718,58.35365384615383,23.767820512820524,6
258,2019-09-21 19:00:00,9.717923322683708,11.782747603833867,11.012779552715656,61.26297124600645,23.23083067092649,8
259,2019-09-21 20:00:00,10.829721362229106,13.133126934984519,12.343653250773993,58.98854489164086,23.647275541795658,8
260,2019-09-21 21:00:00,7.541602564102586,6.185897435897436,5.75,53.666987179487194,23.25945512820513,6
261,2019-09-21 22:00:00,6.760160256410242,5.118589743589744,4.657051282051282,53.906794871794865,22.742884615384607,4
262,2019-09-21 23:00:00,6.2084984025559065,4.5910543130990416,4.115015974440895,54.24399361022363,22.52284345047925,6
263,2019-09-22 00:00:00,7.756666666666689,6.205607476635513,5.7165109034267925,55.13261682242989,22.84847352024924,5
264,2019-09-22 01:00:00,7.256126984127011,5.501587301587302,5.053968253968254,52.41447619047616,23.169333333333345,3
265,2019-09-22 02:00:00,7.029478827361545,5.485342019543973,4.9771986970684035,54.48446254071661,22.521368078175932,5
266,2019-09-22 03:00:00,6.62305732484076,5.232484076433121,4.777070063694269,56.16649681528658,21.97843949044585,4
267,2019-09-22 04:00:00,6.503557692307695,5.596153846153847,5.07051282051282,60.39108974358975,21.12955128205128,5
268,2019-09-22 05:00:00,4.953096774193538,4.387096774193549,3.8774193548387097,69.0304193548387,19.42390322580645,5
269,2019-09-22 06:00:00,4.1436129032257965,3.083870967741936,2.8096774193548386,71.8827096774193,19.1409677419355,3
270,2019-09-22 07:00:00,3.3348734177215174,1.7721518987341771,1.5126582278481011,72.94237341772147,19.1875,1
271,2019-09-22 08:00:00,2.6458974358974405,0.4967948717948718,0.3205128205128205,70.6408974358974,19.639743589743592,2
272,2019-09-22 09:00:00,2.559717868338545,0.2382445141065831,0.08150470219435736,65.93078369905956,20.77940438871473,2
273,2019-09-22 10:00:00,2.5807096774193607,0.1032258064516129,0.01935483870967742,60.92054838709674,21.65525806451614,1
274,2019-09-22 11:00:00,2.614777070063681,0.2229299363057325,0.09872611464968152,61.74280254777065,21.498630573248388,1
275,2019-09-22 12:00:00,2.7705396825396758,0.526984126984127,0.37142857142857133,62.973777777777826,21.286222222222236,2
276,2019-09-22 13:00:00,2.7739297124600637,0.415335463258786,0.2747603833865815,59.16249201277952,21.903322683706094,2
277,2019-09-22 14:00:00,2.8105128205128285,0.5673076923076923,0.3108974358974359,59.45064102564101,22.03682692307689,2
278,2019-09-22 15:00:00,2.937532051282049,0.8012820512820513,0.5673076923076923,63.69227564102562,21.680833333333336,3
279,2019-09-22 16:00:00,2.8800955414012974,0.6337579617834395,0.4426751592356688,62.91570063694265,21.88843949044586,2
280,2019-09-22 17:00:00,2.6335350318471185,0.1910828025477707,0.09235668789808917,64.15910828025477,21.67398089171976,2
281,2019-09-22 18:00:00,2.5810223642172345,0.15335463258785942,0.038338658146964855,64.02619808306703,21.517380191693317,2
282,2019-09-22 19:00:00,2.94897763578274,0.792332268370607,0.6421725239616614,60.683003194888194,21.13757188498403,2
283,2019-09-22 20:00:00,3.2175320512820607,1.2243589743589745,0.9903846153846154,55.80310897435894,21.252339743589747,2
284,2019-09-22 21:00:00,2.9250809061488665,0.8025889967637541,0.6375404530744336,52.40524271844657,21.604271844660207,2
285,2019-09-22 22:00:00,2.6592628205128195,0.5897435897435898,0.4198717948717949,50.23157051282049,22.007564102564142,1
286,2019-09-22 23:00:00,2.545477707006373,0.554140127388535,0.3694267515923567,48.53076433121026,22.2456369426752,3
287,2019-09-23 00:00:00,2.6968471337579696,0.7707006369426752,0.6178343949044586,47.41974522292996,22.448407643312088,2
288,2019-09-23 01:00:00,2.4733968253968266,0.3936507936507936,0.2634920634920635,48.793142857142904,22.129746031745988,1
289,2019-09-23 02:00:00,2.3542628205128207,0.2564102564102564,0.1217948717948718,48.76884615384616,21.83394230769232,2
290,2019-09-23 03:00:00,3.816613418530341,2.2587859424920134,1.9456869009584663,47.12760383386581,21.318466453674112,2
